Row Labels,Sum of Quantity
Chairs,2356
FUR-CH-10000015,36
425,4
2258,7
4495,6
5189,7
5754,4
9429,8
FUR-CH-10000155,14
1904,2
4929,3
6031,1
6846,2
7168,3
9908,3
FUR-CH-10000225,25
457,2
2496,8
4646,2
6068,8
7348,1
7362,3
9301,1
FUR-CH-10000229,10
4169,2
5158,3
6309,3
8721,2
FUR-CH-10000309,17
1022,3
6176,4
7594,3
7649,4
9118,3
FUR-CH-10000422,34
2941,1
2979,6
6227,4
6551,4
8111,2
8346,3
8903,3
9370,3
9393,8
FUR-CH-10000454,51
2,3
150,8
4023,5
4735,3
4851,5
4881,4
5142,6
5469,3
6114,9
7390,2
7562,1
9033,2
FUR-CH-10000513,42
73,8
1434,14
2537,2
3919,3
4971,2
5540,2
8534,3
9088,5
9263,3
FUR-CH-10000553,23
2217,4
2806,2
3549,1
7341,2
9533,14
FUR-CH-10000595,27
532,1
1574,2
1702,9
2641,4
3830,2
4060,3
5275,3
5640,3
FUR-CH-10000665,32
830,2
984,5
3173,5
3420,2
3496,4
8303,3
8777,5
8972,2
9843,4
FUR-CH-10000749,13
4643,4
9636,9
FUR-CH-10000785,39
363,3
1493,6
2304,4
2375,2
2877,7
2933,1
3474,1
4619,3
4812,3
5695,3
7105,6
FUR-CH-10000847,18
1469,3
3835,3
4515,1
6631,3
8563,5
8789,3
FUR-CH-10000863,25
86,2
1571,5
4146,1
5163,2
6548,6
9372,3
9576,1
9920,5
FUR-CH-10000988,44
1842,1
2448,5
2752,2
2858,2
3427,10
3769,9
4251,7
5780,1
6285,5
6700,2
FUR-CH-10001146,51
67,5
129,2
1068,4
1268,6
1882,7
2004,5
4560,3
6743,3
7426,2
7592,2
7941,2
8457,3
8892,2
9255,1
9808,4
FUR-CH-10001190,10
2474,2
7565,4
7956,4
FUR-CH-10001215,32
503,2
658,2
1872,2
2857,4
4866,6
5870,4
5881,2
6102,5
6880,5
FUR-CH-10001270,34
1178,2
1628,6
1833,3
7637,3
7949,6
8282,3
8383,4
8543,7
FUR-CH-10001394,21
820,5
2309,1
3892,6
4347,2
5149,3
6375,2
9395,2
FUR-CH-10001482,20
636,3
2872,3
4753,2
6044,3
9000,5
9024,1
9285,3
FUR-CH-10001545,18
5629,3
5775,7
7006,2
8161,2
8944,3
9268,1
FUR-CH-10001708,32
1250,9
3939,2
4941,9
5847,2
5999,3
6203,5
6762,2
FUR-CH-10001714,13
2367,1
2415,5
8530,2
9791,2
9913,3
FUR-CH-10001797,26
2977,7
2982,4
4282,2
9733,13
FUR-CH-10001802,10
4918,3
8273,4
9722,3
FUR-CH-10001854,28
1792,8
2014,1
2810,2
3873,3
6292,2
6918,5
9463,2
9760,5
FUR-CH-10001891,17
295,3
416,4
848,3
4051,2
6612,2
6710,3
FUR-CH-10001973,21
1275,5
2151,3
3116,6
4970,1
5916,2
7266,2
8399,2
FUR-CH-10002017,12
2633,2
3829,1
5304,2
7187,4
7829,3
FUR-CH-10002024,39
552,2
1439,5
3078,2
5171,5
7244,9
8237,5
9413,5
9426,6
FUR-CH-10002044,7
5485,4
5690,3
FUR-CH-10002073,22
6845,4
7904,2
8010,5
9057,11
FUR-CH-10002084,23
2182,4
3747,3
3996,7
5501,6
6420,3
FUR-CH-10002126,15
1159,1
1464,6
8314,3
8961,5
FUR-CH-10002304,44
1046,14
2614,2
2891,2
5316,9
6550,6
7632,7
8771,4
FUR-CH-10002317,1
